TAMANIO=34640044
TIPO=TEXTO
BLOQUE0BYTES=1048564
BLOQUE0COPIA0=[NODO1,0]
BLOQUE0COPIA1=[NODO1,0]
BLOQUE1BYTES=1048570
BLOQUE1COPIA0=[NODO7,0]
BLOQUE1COPIA1=[NODO1,1]
BLOQUE2BYTES=1048558
BLOQUE2COPIA0=[NODO1,2]
BLOQUE2COPIA1=[NODO7,1]
BLOQUE3BYTES=1048574
BLOQUE3COPIA0=[NODO1,3]
BLOQUE3COPIA1=[NODO1,3]
BLOQUE4BYTES=1048568
BLOQUE4COPIA0=[NODO7,2]
BLOQUE4COPIA1=[NODO1,4]
BLOQUE5BYTES=1048556
BLOQUE5COPIA0=[NODO1,5]
BLOQUE5COPIA1=[NODO7,3]
BLOQUE6BYTES=1048571
BLOQUE6COPIA0=[NODO1,6]
BLOQUE6COPIA1=[NODO1,6]
BLOQUE7BYTES=1048564
BLOQUE7COPIA0=[NODO7,4]
BLOQUE7COPIA1=[NODO1,7]
BLOQUE8BYTES=1048558
BLOQUE8COPIA0=[NODO1,8]
BLOQUE8COPIA1=[NODO7,5]
BLOQUE9BYTES=1048573
BLOQUE9COPIA0=[NODO1,9]
BLOQUE9COPIA1=[NODO1,9]
BLOQUE10BYTES=1048572
BLOQUE10COPIA0=[NODO7,6]
BLOQUE10COPIA1=[NODO1,10]
BLOQUE11BYTES=1048560
BLOQUE11COPIA0=[NODO1,11]
BLOQUE11COPIA1=[NODO7,7]
BLOQUE12BYTES=1048557
BLOQUE12COPIA0=[NODO1,12]
BLOQUE12COPIA1=[NODO1,12]
BLOQUE13BYTES=1048570
BLOQUE13COPIA0=[NODO7,8]
BLOQUE13COPIA1=[NODO1,13]
BLOQUE14BYTES=1048562
BLOQUE14COPIA0=[NODO1,14]
BLOQUE14COPIA1=[NODO7,9]
BLOQUE15BYTES=1048571
BLOQUE15COPIA0=[NODO1,15]
BLOQUE15COPIA1=[NODO1,15]
BLOQUE16BYTES=1048565
BLOQUE16COPIA0=[NODO7,10]
BLOQUE16COPIA1=[NODO1,16]
BLOQUE17BYTES=1048576
BLOQUE17COPIA0=[NODO1,17]
BLOQUE17COPIA1=[NODO7,11]
BLOQUE18BYTES=1048570
BLOQUE18COPIA0=[NODO1,18]
BLOQUE18COPIA1=[NODO1,18]
BLOQUE19BYTES=1048558
BLOQUE19COPIA0=[NODO7,12]
BLOQUE19COPIA1=[NODO1,19]
BLOQUE20BYTES=1048550
BLOQUE20COPIA0=[NODO1,20]
BLOQUE20COPIA1=[NODO7,13]
BLOQUE21BYTES=1048576
BLOQUE21COPIA0=[NODO1,21]
BLOQUE21COPIA1=[NODO1,21]
BLOQUE22BYTES=1048570
BLOQUE22COPIA0=[NODO7,14]
BLOQUE22COPIA1=[NODO1,22]
BLOQUE23BYTES=1048560
BLOQUE23COPIA0=[NODO1,23]
BLOQUE23COPIA1=[NODO7,15]
BLOQUE24BYTES=1048558
BLOQUE24COPIA0=[NODO1,24]
BLOQUE24COPIA1=[NODO1,24]
BLOQUE25BYTES=1048557
BLOQUE25COPIA0=[NODO7,16]
BLOQUE25COPIA1=[NODO1,25]
BLOQUE26BYTES=1048566
BLOQUE26COPIA0=[NODO1,26]
BLOQUE26COPIA1=[NODO7,17]
BLOQUE27BYTES=1048572
BLOQUE27COPIA0=[NODO1,27]
BLOQUE27COPIA1=[NODO1,27]
BLOQUE28BYTES=1048562
BLOQUE28COPIA0=[NODO7,18]
BLOQUE28COPIA1=[NODO1,28]
BLOQUE29BYTES=1048560
BLOQUE29COPIA0=[NODO1,29]
BLOQUE29COPIA1=[NODO7,19]
BLOQUE30BYTES=1048562
BLOQUE30COPIA0=[NODO1,30]
BLOQUE30COPIA1=[NODO1,30]
BLOQUE31BYTES=1048576
BLOQUE31COPIA0=[NODO7,20]
BLOQUE31COPIA1=[NODO1,31]
BLOQUE32BYTES=1048570
BLOQUE32COPIA0=[NODO1,32]
BLOQUE32COPIA1=[NODO7,21]
BLOQUE33BYTES=37388
BLOQUE33COPIA0=[NODO1,33]
BLOQUE33COPIA1=[NODO1,33]
